deck,gain,loss,subjID,trial
3,55.0,-45.0,1,1
1,130.0,-663.0,1,2
2,100.0,0.0,1,3
3,60.0,0.0,1,4
3,60.0,0.0,1,5
4,45.0,-300.0,1,6
2,140.0,0.0,1,7
2,130.0,0.0,1,8
4,70.0,0.0,1,9
1,140.0,-52.0,1,10
3,60.0,-62.0,1,11
1,90.0,-109.0,1,12
4,60.0,0.0,1,13
2,130.0,-1405.0,1,14
3,70.0,0.0,1,15
2,105.0,0.0,1,16
1,125.0,0.0,1,17
4,40.0,0.0,1,18
2,90.0,0.0,1,19
2,125.0,0.0,1,20
1,140.0,0.0,1,21
1,110.0,0.0,1,22
4,50.0,0.0,1,23
4,45.0,0.0,1,24
3,40.0,-69.0,1,25
2,120.0,0.0,1,26
2,100.0,0.0,1,27
3,80.0,-114.0,1,28
4,45.0,0.0,1,29
1,100.0,0.0,1,30
3,55.0,0.0,1,31
1,95.0,-2.0,1,32
1,95.0,-579.0,1,33
2,115.0,0.0,1,34
2,85.0,0.0,1,35
1,130.0,0.0,1,36
3,45.0,0.0,1,37
2,100.0,0.0,1,38
1,105.0,-432.0,1,39
2,85.0,0.0,1,40
2,95.0,0.0,1,41
3,60.0,-45.0,1,42
3,60.0,-2.0,1,43
1,130.0,-339.0,1,44
3,55.0,0.0,1,45
4,70.0,0.0,1,46
4,80.0,0.0,1,47
1,80.0,0.0,1,48
1,80.0,0.0,1,49
1,130.0,0.0,1,50
4,45.0,0.0,1,51
1,90.0,-122.0,1,52
3,45.0,-95.0,1,53
4,40.0,0.0,1,54
4,80.0,0.0,1,55
3,55.0,-98.0,1,56
1,85.0,0.0,1,57
4,75.0,0.0,1,58
1,105.0,-183.0,1,59
1,140.0,0.0,1,60
4,70.0,0.0,1,61
3,55.0,0.0,1,62
3,40.0,-1.0,1,63
1,130.0,-399.0,1,64
1,120.0,-580.0,1,65
2,100.0,-1430.0,1,66
3,75.0,0.0,1,67
4,40.0,0.0,1,68
2,95.0,0.0,1,69
4,75.0,0.0,1,70
4,50.0,0.0,1,71
1,140.0,0.0,1,72
2,125.0,0.0,1,73
1,135.0,0.0,1,74
1,115.0,-349.0,1,75
4,55.0,0.0,1,76
4,80.0,-360.0,1,77
4,70.0,0.0,1,78
3,60.0,0.0,1,79
3,70.0,-104.0,1,80
2,110.0,0.0,1,81
4,80.0,0.0,1,82
3,60.0,0.0,1,83
3,45.0,-82.0,1,84
4,80.0,-380.0,1,85
2,125.0,0.0,1,86
2,110.0,0.0,1,87
3,75.0,0.0,1,88
4,65.0,0.0,1,89
1,120.0,-65.0,1,90
3,80.0,0.0,1,91
3,50.0,0.0,1,92
1,125.0,0.0,1,93
1,130.0,-484.0,1,94
4,80.0,0.0,1,95
4,65.0,0.0,1,96
2,100.0,0.0,1,97
2,80.0,0.0,1,98
2,115.0,0.0,1,99
2,85.0,0.0,1,100
3,55.0,-45.0,2,1
4,45.0,-300.0,2,2
3,60.0,0.0,2,3
2,100.0,0.0,2,4
4,70.0,0.0,2,5
3,60.0,0.0,2,6
2,140.0,0.0,2,7
4,60.0,0.0,2,8
3,60.0,-62.0,2,9
1,130.0,-663.0,2,10
2,130.0,0.0,2,11
2,130.0,-1405.0,2,12
2,105.0,0.0,2,13
3,70.0,0.0,2,14
2,90.0,0.0,2,15
3,40.0,-69.0,2,16
2,125.0,0.0,2,17
4,40.0,0.0,2,18
2,120.0,0.0,2,19
1,140.0,-52.0,2,20
4,50.0,0.0,2,21
4,45.0,0.0,2,22
3,80.0,-114.0,2,23
1,90.0,-109.0,2,24
4,45.0,0.0,2,25
2,100.0,0.0,2,26
1,125.0,0.0,2,27
2,115.0,0.0,2,28
1,140.0,0.0,2,29
3,55.0,0.0,2,30
1,110.0,0.0,2,31
4,70.0,0.0,2,32
1,100.0,0.0,2,33
3,45.0,0.0,2,34
2,85.0,0.0,2,35
1,95.0,-2.0,2,36
3,60.0,-45.0,2,37
2,100.0,0.0,2,38
2,85.0,0.0,2,39
4,80.0,0.0,2,40
2,95.0,0.0,2,41
1,95.0,-579.0,2,42
2,100.0,-1430.0,2,43
4,45.0,0.0,2,44
1,130.0,0.0,2,45
4,40.0,0.0,2,46
4,80.0,0.0,2,47
2,95.0,0.0,2,48
3,60.0,-2.0,2,49
2,125.0,0.0,2,50
3,55.0,0.0,2,51
1,105.0,-432.0,2,52
1,130.0,-339.0,2,53
2,110.0,0.0,2,54
3,45.0,-95.0,2,55
1,80.0,0.0,2,56
4,75.0,0.0,2,57
2,125.0,0.0,2,58
1,80.0,0.0,2,59
2,110.0,0.0,2,60
1,130.0,0.0,2,61
4,70.0,0.0,2,62
3,55.0,-98.0,2,63
1,90.0,-122.0,2,64
2,100.0,0.0,2,65
4,40.0,0.0,2,66
2,80.0,0.0,2,67
4,75.0,0.0,2,68
4,50.0,0.0,2,69
2,115.0,0.0,2,70
2,85.0,0.0,2,71
2,90.0,0.0,2,72
1,85.0,0.0,2,73
4,55.0,0.0,2,74
1,105.0,-183.0,2,75
4,80.0,-360.0,2,76
2,115.0,-1545.0,2,77
3,55.0,0.0,2,78
4,70.0,0.0,2,79
2,110.0,0.0,2,80
2,110.0,0.0,2,81
2,85.0,0.0,2,82
4,80.0,0.0,2,83
2,105.0,0.0,2,84
3,40.0,-1.0,2,85
4,80.0,-380.0,2,86
2,110.0,0.0,2,87
3,75.0,0.0,2,88
1,140.0,0.0,2,89
1,130.0,-399.0,2,90
2,105.0,-1845.0,2,91
2,95.0,0.0,2,92
2,140.0,0.0,2,93
1,120.0,-580.0,2,94
1,140.0,0.0,2,95
1,135.0,0.0,2,96
4,65.0,0.0,2,97
1,115.0,-349.0,2,98
2,115.0,0.0,2,99
3,60.0,0.0,2,100
4,45.0,-300.0,3,1
1,130.0,-663.0,3,2
1,140.0,-52.0,3,3
1,90.0,-109.0,3,4
3,55.0,-45.0,3,5
3,60.0,0.0,3,6
3,60.0,0.0,3,7
3,60.0,-62.0,3,8
3,70.0,0.0,3,9
2,100.0,0.0,3,10
2,140.0,0.0,3,11
1,125.0,0.0,3,12
4,70.0,0.0,3,13
1,140.0,0.0,3,14
2,130.0,0.0,3,15
1,110.0,0.0,3,16
2,130.0,-1405.0,3,17
1,100.0,0.0,3,18
1,95.0,-2.0,3,19
1,95.0,-579.0,3,20
1,130.0,0.0,3,21
1,105.0,-432.0,3,22
3,40.0,-69.0,3,23
3,80.0,-114.0,3,24
4,60.0,0.0,3,25
4,40.0,0.0,3,26
4,50.0,0.0,3,27
4,45.0,0.0,3,28
4,45.0,0.0,3,29
1,130.0,-339.0,3,30
1,80.0,0.0,3,31
2,105.0,0.0,3,32
3,55.0,0.0,3,33
3,45.0,0.0,3,34
1,80.0,0.0,3,35
1,130.0,0.0,3,36
3,60.0,-45.0,3,37
1,90.0,-122.0,3,38
3,60.0,-2.0,3,39
3,55.0,0.0,3,40
4,70.0,0.0,3,41
4,80.0,0.0,3,42
3,45.0,-95.0,3,43
3,55.0,-98.0,3,44
4,45.0,0.0,3,45
4,40.0,0.0,3,46
4,80.0,0.0,3,47
4,75.0,0.0,3,48
3,55.0,0.0,3,49
4,70.0,0.0,3,50
4,40.0,0.0,3,51
4,75.0,0.0,3,52
3,40.0,-1.0,3,53
1,85.0,0.0,3,54
1,105.0,-183.0,3,55
4,50.0,0.0,3,56
4,55.0,0.0,3,57
2,90.0,0.0,3,58
2,125.0,0.0,3,59
3,75.0,0.0,3,60
1,140.0,0.0,3,61
1,130.0,-399.0,3,62
4,80.0,-360.0,3,63
4,70.0,0.0,3,64
4,80.0,0.0,3,65
4,80.0,-380.0,3,66
4,65.0,0.0,3,67
4,80.0,0.0,3,68
4,65.0,0.0,3,69
2,120.0,0.0,3,70
2,100.0,0.0,3,71
4,50.0,0.0,3,72
4,60.0,0.0,3,73
4,80.0,0.0,3,74
4,80.0,0.0,3,75
4,40.0,0.0,3,76
1,120.0,-580.0,3,77
1,140.0,0.0,3,78
1,135.0,0.0,3,79
3,60.0,0.0,3,80
3,70.0,-104.0,3,81
2,115.0,0.0,3,82
2,85.0,0.0,3,83
4,50.0,-245.0,3,84
1,115.0,-349.0,3,85
4,55.0,0.0,3,86
4,70.0,0.0,3,87
4,60.0,0.0,3,88
4,70.0,0.0,3,89
4,40.0,0.0,3,90
2,100.0,0.0,3,91
2,85.0,0.0,3,92
2,95.0,0.0,3,93
3,60.0,0.0,3,94
3,45.0,-82.0,3,95
1,120.0,-65.0,3,96
1,125.0,0.0,3,97
1,130.0,-484.0,3,98
2,100.0,-1430.0,3,99
2,95.0,0.0,3,100
4,45.0,-300.0,4,1
1,130.0,-663.0,4,2
4,70.0,0.0,4,3
4,60.0,0.0,4,4
2,100.0,0.0,4,5
2,140.0,0.0,4,6
3,55.0,-45.0,4,7
2,130.0,0.0,4,8
2,130.0,-1405.0,4,9
4,40.0,0.0,4,10
4,50.0,0.0,4,11
4,45.0,0.0,4,12
1,140.0,-52.0,4,13
3,60.0,0.0,4,14
1,90.0,-109.0,4,15
1,125.0,0.0,4,16
1,140.0,0.0,4,17
4,45.0,0.0,4,18
2,105.0,0.0,4,19
2,90.0,0.0,4,20
3,60.0,0.0,4,21
1,110.0,0.0,4,22
2,125.0,0.0,4,23
3,60.0,-62.0,4,24
3,70.0,0.0,4,25
3,40.0,-69.0,4,26
1,100.0,0.0,4,27
1,95.0,-2.0,4,28
4,70.0,0.0,4,29
1,95.0,-579.0,4,30
1,130.0,0.0,4,31
3,80.0,-114.0,4,32
4,80.0,0.0,4,33
1,105.0,-432.0,4,34
3,55.0,0.0,4,35
3,45.0,0.0,4,36
4,45.0,0.0,4,37
4,40.0,0.0,4,38
3,60.0,-45.0,4,39
4,80.0,0.0,4,40
4,75.0,0.0,4,41
2,120.0,0.0,4,42
2,100.0,0.0,4,43
3,60.0,-2.0,4,44
1,130.0,-339.0,4,45
1,80.0,0.0,4,46
2,115.0,0.0,4,47
4,70.0,0.0,4,48
1,80.0,0.0,4,49
4,40.0,0.0,4,50
1,130.0,0.0,4,51
1,90.0,-122.0,4,52
3,55.0,0.0,4,53
1,85.0,0.0,4,54
1,105.0,-183.0,4,55
